fips,state_fips,county_fips,name,pop_total,labor_force_total,emp_to_total_ratio_total,unemp_rate_total,pop_male,labor_force_male,emp_to_total_ratio_male,unemp_rate_male,pop_female,labor_force_female,emp_to_total_ratio_female,unemp_rate_female,acs_year,acs_dataset
01001,01,001,"Autauga County, Alabama",34710,73.8,69.4,2.4,16962,80.1,73.9,2.4,17748,67.8,65.1,2.4,2023,acs5_subject
01003,01,003,"Baldwin County, Alabama",132337,75.8,73.0,3.1,64399,80.5,78.1,2.1,67938,71.3,68.2,4.2,2023,acs5_subject
01005,01,005,"Barbour County, Alabama",14186,56.0,52.8,5.6,8000,48.3,46.5,3.5,6186,66.0,61.0,7.5,2023,acs5_subject
01007,01,007,"Bibb County, Alabama",13371,63.2,56.9,10.0,7500,61.7,56.1,9.1,5871,65.1,57.9,11.0,2023,acs5_subject
01009,01,009,"Blount County, Alabama",33306,72.8,68.7,5.6,17080,78.8,74.2,5.8,16226,66.5,62.9,5.3,2023,acs5_subject
01011,01,011,"Bullock County, Alabama",5773,56.6,54.9,3.1,3374,53.2,50.9,4.3,2399,61.5,60.5,1.6,2023,acs5_subject
01013,01,013,"Butler County, Alabama",10259,70.5,65.6,6.9,4776,70.4,67.3,4.4,5483,70.6,64.1,9.0,2023,acs5_subject
01015,01,015,"Calhoun County, Alabama",66052,71.2,66.4,5.8,32471,76.5,71.5,5.4,33581,66.0,61.6,6.2,2023,acs5_subject
01017,01,017,"Chambers County, Alabama",19788,70.7,67.2,4.6,9559,75.7,71.9,4.5,10229,66.1,62.9,4.8,2023,acs5_subject
01019,01,019,"Cherokee County, Alabama",14019,68.9,66.8,3.0,6949,75.3,72.7,3.5,7070,62.6,61.0,2.6,2023,acs5_subject
01021,01,021,"Chilton County, Alabama",25921,71.0,67.8,4.5,13027,78.7,75.7,3.7,12894,63.3,59.8,5.5,2023,acs5_subject
01023,01,023,"Choctaw County, Alabama",6699,63.3,60.5,4.4,3122,69.1,67.4,2.5,3577,58.2,54.6,6.3,2023,acs5_subject
01025,01,025,"Clarke County, Alabama",12603,64.8,57.6,11.1,5908,68.0,58.4,14.0,6695,62.0,56.8,8.3,2023,acs5_subject
01027,01,027,"Clay County, Alabama",8055,66.8,64.1,3.3,4039,76.9,74.6,1.6,4016,56.7,53.5,5.6,2023,acs5_subject
01029,01,029,"Cleburne County, Alabama",8548,65.6,63.8,1.4,4340,73.2,70.8,0.8,4208,57.7,56.5,2.2,2023,acs5_subject
01031,01,031,"Coffee County, Alabama",30707,72.6,64.8,4.2,15380,78.7,67.5,4.1,15327,66.3,62.2,4.3,2023,acs5_subject
01033,01,033,"Colbert County, Alabama",32496,74.5,72.1,3.1,15760,79.7,76.9,3.6,16736,69.5,67.7,2.6,2023,acs5_subject
01035,01,035,"Conecuh County, Alabama",6097,56.1,51.5,8.0,2902,63.5,58.2,8.4,3195,49.3,45.5,7.7,2023,acs5_subject
01037,01,037,"Coosa County, Alabama",5841,64.5,60.9,4.9,2986,67.5,62.7,6.1,2855,61.3,59.1,3.5,2023,acs5_subject
01039,01,039,"Covington County, Alabama",20150,70.4,67.2,4.3,9766,76.6,73.0,4.4,10384,64.5,61.9,4.2,2023,acs5_subject
01041,01,041,"Crenshaw County, Alabama",7223,67.5,64.3,4.0,3580,69.1,65.6,4.2,3643,65.9,63.1,3.9,2023,acs5_subject
01043,01,043,"Cullman County, Alabama",50340,74.0,71.3,3.6,25384,80.4,77.7,3.4,24956,67.5,64.9,3.9,2023,acs5_subject
01045,01,045,"Dale County, Alabama",28060,69.6,57.7,6.5,13794,79.9,61.4,7.1,14266,59.7,54.1,5.9,2023,acs5_subject
01047,01,047,"Dallas County, Alabama",20276,68.4,60.8,11.1,9107,71.7,64.7,9.7,11169,65.6,57.6,12.3,2023,acs5_subject
01049,01,049,"DeKalb County, Alabama",40259,71.8,68.6,4.2,20310,79.6,76.8,3.2,19949,63.8,60.3,5.5,2023,acs5_subject
01051,01,051,"Elmore County, Alabama",53084,71.8,68.1,3.5,25680,71.8,68.1,3.0,27404,71.7,68.2,4.0,2023,acs5_subject
01053,01,053,"Escambia County, Alabama",20301,59.9,55.1,7.9,10724,58.3,52.7,9.6,9577,61.7,57.8,6.2,2023,acs5_subject
01055,01,055,"Etowah County, Alabama",58587,71.0,66.6,6.2,28462,75.5,69.7,7.7,30125,66.8,63.7,4.5,2023,acs5_subject
01057,01,057,"Fayette County, Alabama",8551,71.0,64.2,9.6,4162,77.8,71.5,8.1,4389,64.6,57.2,11.4,2023,acs5_subject
01059,01,059,"Franklin County, Alabama",17473,71.6,69.7,2.7,8596,81.0,77.9,3.9,8877,62.5,61.8,1.2,2023,acs5_subject
01061,01,061,"Geneva County, Alabama",14867,69.8,66.0,4.7,7315,76.3,70.3,6.4,7552,63.5,61.7,2.7,2023,acs5_subject
01063,01,063,"Greene County, Alabama",4019,56.7,55.2,2.7,1986,65.6,63.9,2.5,2033,48.1,46.7,3.0,2023,acs5_subject
01065,01,065,"Hale County, Alabama",7816,68.4,63.8,6.4,3551,71.4,67.9,4.3,4265,65.8,60.4,8.2,2023,acs5_subject
01067,01,067,"Henry County, Alabama",9463,71.5,69.0,3.4,4660,71.5,68.3,4.2,4803,71.6,69.7,2.6,2023,acs5_subject
01069,01,069,"Houston County, Alabama",60734,72.0,68.3,4.4,28974,77.6,74.0,3.6,31760,66.8,63.2,5.2,2023,acs5_subject
01071,01,071,"Jackson County, Alabama",29824,66.4,62.9,5.3,14971,75.2,71.3,5.1,14853,57.7,54.4,5.7,2023,acs5_subject
01073,01,073,"Jefferson County, Alabama",387237,75.8,72.2,4.6,184282,79.8,75.6,4.9,202955,72.2,69.1,4.2,2023,acs5_subject
01075,01,075,"Lamar County, Alabama",7433,67.0,62.4,6.8,3672,74.3,68.5,7.5,3761,59.9,56.3,5.9,2023,acs5_subject
01077,01,077,"Lauderdale County, Alabama",53944,73.9,71.0,3.7,26427,81.9,78.6,3.6,27517,66.2,63.6,3.9,2023,acs5_subject
01079,01,079,"Lawrence County, Alabama",19057,70.5,69.2,1.9,9401,78.8,77.2,2.1,9656,62.4,61.5,1.6,2023,acs5_subject
01081,01,081,"Lee County, Alabama",108052,72.5,69.5,3.4,53735,75.6,72.5,2.8,54317,69.5,66.5,4.1,2023,acs5_subject
01083,01,083,"Limestone County, Alabama",64967,72.3,69.9,3.2,33504,80.1,78.2,2.2,31463,63.9,61.0,4.5,2023,acs5_subject
01085,01,085,"Lowndes County, Alabama",5503,64.4,59.9,6.8,2653,59.3,53.1,10.0,2850,69.1,66.2,4.2,2023,acs5_subject
01087,01,087,"Macon County, Alabama",9958,68.7,61.2,10.3,4723,66.8,59.3,10.0,5235,70.4,62.9,10.5,2023,acs5_subject
01089,01,089,"Madison County, Alabama",237953,78.6,75.4,3.6,118382,84.7,81.6,3.1,119571,72.6,69.3,4.3,2023,acs5_subject
01091,01,091,"Marengo County, Alabama",10240,63.5,62.2,2.1,4741,65.9,64.3,2.5,5499,61.4,60.4,1.6,2023,acs5_subject
01093,01,093,"Marion County, Alabama",16255,67.5,63.2,6.2,8131,69.3,64.1,7.1,8124,65.7,62.3,5.2,2023,acs5_subject
01095,01,095,"Marshall County, Alabama",53953,72.7,70.2,3.3,27216,79.8,76.9,3.2,26737,65.5,63.3,3.4,2023,acs5_subject
01097,01,097,"Mobile County, Alabama",236460,72.6,68.3,5.2,112894,77.0,72.1,5.1,123566,68.6,64.9,5.3,2023,acs5_subject
01099,01,099,"Monroe County, Alabama",10650,59.6,51.5,12.6,5077,64.9,56.7,10.8,5573,54.7,46.8,14.5,2023,acs5_subject
01101,01,101,"Montgomery County, Alabama",130359,73.5,67.4,6.1,60932,77.3,69.3,7.1,69427,70.1,65.7,5.2,2023,acs5_subject
01103,01,103,"Morgan County, Alabama",70162,73.6,70.7,3.9,35216,80.4,77.2,3.9,34946,66.7,64.1,3.8,2023,acs5_subject
01105,01,105,"Perry County, Alabama",3970,53.7,48.2,10.3,1766,51.9,41.6,19.8,2204,55.1,53.4,3.1,2023,acs5_subject
01107,01,107,"Pickens County, Alabama",11061,61.0,57.5,5.3,5241,75.9,72.0,4.6,5820,47.5,44.4,6.5,2023,acs5_subject
01109,01,109,"Pike County, Alabama",19204,69.9,67.7,3.1,9562,73.5,71.3,2.8,9642,66.3,64.0,3.5,2023,acs5_subject
01111,01,111,"Randolph County, Alabama",12381,68.2,66.4,2.6,6013,74.4,73.2,1.7,6368,62.3,60.0,3.7,2023,acs5_subject
01113,01,113,"Russell County, Alabama",34435,68.7,59.9,6.8,16410,73.8,60.6,7.4,18025,64.1,59.3,6.2,2023,acs5_subject
01115,01,115,"St. Clair County, Alabama",53824,75.4,72.2,3.9,27028,80.2,76.2,4.2,26796,70.6,68.2,3.5,2023,acs5_subject
01117,01,117,"Shelby County, Alabama",131957,81.1,78.8,2.6,64631,87.5,85.2,2.2,67326,75.0,72.6,3.1,2023,acs5_subject
01119,01,119,"Sumter County, Alabama",6175,64.0,58.5,7.9,2634,62.3,53.9,12.1,3541,65.2,61.9,5.1,2023,acs5_subject
01121,01,121,"Talladega County, Alabama",47155,66.9,61.6,7.5,23258,67.1,61.5,7.4,23897,66.7,61.7,7.6,2023,acs5_subject
01123,01,123,"Tallapoosa County, Alabama",22460,70.0,64.4,7.6,10830,75.6,70.6,6.1,11630,64.7,58.7,9.2,2023,acs5_subject
01125,01,125,"Tuscaloosa County, Alabama",138176,75.5,72.1,4.3,67525,79.7,76.2,4.2,70651,71.5,68.3,4.4,2023,acs5_subject
01127,01,127,"Walker County, Alabama",36165,67.5,65.0,3.6,17945,71.1,68.8,3.0,18220,64.0,61.2,4.2,2023,acs5_subject
01129,01,129,"Washington County, Alabama",8795,64.8,60.4,6.5,4391,75.1,72.9,2.4,4404,54.6,48.0,12.1,2023,acs5_subject
01131,01,131,"Wilcox County, Alabama",5311,62.3,54.5,12.6,2542,64.2,58.3,9.1,2769,60.7,51.0,16.0,2023,acs5_subject
01133,01,133,"Winston County, Alabama",13193,68.2,65.1,4.3,6609,73.4,71.1,2.7,6584,63.0,59.1,6.1,2023,acs5_subject
02013,02,013,"Aleutians East Borough, Alaska",2568,86.4,82.7,3.8,1654,87.5,82.5,4.9,914,84.5,83.0,1.7,2023,acs5_subject
02016,02,016,"Aleutians West Census Area, Alaska",3967,88.8,84.0,3.8,2866,94.7,89.5,3.4,1101,73.6,69.6,5.4,2023,acs5_subject
02020,02,020,"Anchorage Municipality, Alaska",177730,81.1,72.5,4.3,91975,84.8,73.1,4.1,85755,77.1,71.9,4.4,2023,acs5_subject
02050,02,050,"Bethel Census Area, Alaska",10004,71.3,61.4,13.6,5481,71.0,59.3,16.1,4523,71.7,63.8,10.6,2023,acs5_subject
02060,02,060,"Bristol Bay Borough, Alaska",607,71.0,65.9,4.5,384,68.5,60.7,7.5,223,75.3,74.9,0.0,2023,acs5_subject
02063,02,063,"Chugach Census Area, Alaska",4342,81.6,70.6,8.9,2476,80.7,70.0,8.7,1866,82.8,71.3,9.1,2023,acs5_subject
02066,02,066,"Copper River Census Area, Alaska",1338,75.1,69.1,6.7,645,80.9,74.3,5.7,693,69.7,64.4,7.7,2023,acs5_subject
02068,02,068,"Denali Borough, Alaska",1451,90.7,87.9,0.8,958,95.2,92.0,0.7,493,81.9,79.9,1.0,2023,acs5_subject
02070,02,070,"Dillingham Census Area, Alaska",2594,68.8,60.9,11.4,1351,67.3,60.0,10.8,1243,70.4,61.9,12.1,2023,acs5_subject
02090,02,090,"Fairbanks North Star Borough, Alaska",58620,78.6,61.7,5.0,32287,83.5,57.1,7.0,26333,72.7,67.4,2.9,2023,acs5_subject
02100,02,100,"Haines Borough, Alaska",1054,73.1,69.4,5.2,549,77.6,72.9,6.1,505,68.3,65.5,4.1,2023,acs5_subject
02105,02,105,"Hoonah-Angoon Census Area, Alaska",1287,80.1,67.4,15.8,754,86.1,69.1,19.7,533,71.7,65.1,9.2,2023,acs5_subject
02110,02,110,"Juneau City and Borough, Alaska",19665,80.2,75.6,3.6,10071,82.6,76.5,4.4,9594,77.6,74.6,2.7,2023,acs5_subject
02122,02,122,"Kenai Peninsula Borough, Alaska",33694,71.7,67.2,5.7,17839,75.7,69.9,6.6,15855,67.3,64.2,4.4,2023,acs5_subject
02130,02,130,"Ketchikan Gateway Borough, Alaska",8313,79.4,74.0,3.5,4436,83.4,76.0,4.0,3877,74.9,71.7,3.0,2023,acs5_subject
02150,02,150,"Kodiak Island Borough, Alaska",7742,84.4,69.5,5.2,4122,86.2,64.0,6.0,3620,82.4,75.7,4.4,2023,acs5_subject
02158,02,158,"Kusilvak Census Area, Alaska",4023,66.2,54.9,16.7,2173,65.6,52.5,19.4,1850,67.0,57.7,13.5,2023,acs5_subject
02164,02,164,"Lake and Peninsula Borough, Alaska",584,83.0,74.0,10.2,347,90.5,84.4,5.5,237,72.2,58.6,18.7,2023,acs5_subject
02170,02,170,"Matanuska-Susitna Borough, Alaska",64678,71.9,65.9,5.8,34369,75.9,69.3,5.1,30309,67.3,62.2,6.6,2023,acs5_subject
02180,02,180,"Nome Census Area, Alaska",5452,74.6,62.3,15.7,2887,73.2,57.5,20.1,2565,76.1,67.7,11.0,2023,acs5_subject
02185,02,185,"North Slope Borough, Alaska",7053,85.8,79.9,6.7,4704,88.5,82.4,6.6,2349,80.5,74.9,7.0,2023,acs5_subject
02188,02,188,"Northwest Arctic Borough, Alaska",3911,70.4,59.0,16.2,2120,72.8,58.2,20.0,1791,67.5,59.9,11.3,2023,acs5_subject
02195,02,195,"Petersburg Borough, Alaska",1927,82.0,75.9,4.1,974,87.1,78.4,3.7,953,76.8,73.3,4.5,2023,acs5_subject
02198,02,198,"Prince of Wales-Hyder Census Area, Alaska",3208,76.6,70.0,8.5,1758,80.4,72.5,9.6,1450,72.1,67.0,7.1,2023,acs5_subject
02220,02,220,"Sitka City and Borough, Alaska",5128,84.3,72.7,6.1,2693,87.6,70.4,7.0,2435,80.6,75.2,5.2,2023,acs5_subject
02230,02,230,"Skagway Municipality, Alaska",883,89.7,82.0,8.6,343,91.3,85.7,6.1,540,88.7,79.6,10.2,2023,acs5_subject
02240,02,240,"Southeast Fairbanks Census Area, Alaska",3964,71.4,64.2,6.7,2380,79.1,69.1,9.1,1584,59.7,56.8,2.1,2023,acs5_subject
02275,02,275,"Wrangell City and Borough, Alaska",1133,69.3,66.4,4.0,546,74.0,69.4,5.7,587,64.9,63.5,2.1,2023,acs5_subject
02282,02,282,"Yakutat City and Borough, Alaska",298,80.9,79.5,1.7,202,77.2,75.7,1.9,96,88.5,87.5,1.2,2023,acs5_subject
02290,02,290,"Yukon-Koyukuk Census Area, Alaska",2966,82.0,76.0,6.8,1621,82.0,73.7,9.4,1345,81.9,78.9,3.6,2023,acs5_subject
04001,04,001,"Apache County, Arizona",35840,53.2,47.9,10.0,18096,51.1,44.9,11.9,17744,55.4,50.8,8.1,2023,acs5_subject
04003,04,003,"Cochise County, Arizona",65845,67.7,57.7,7.3,34337,71.8,58.3,7.0,31508,63.3,57.1,7.7,2023,acs5_subject
04005,04,005,"Coconino County, Arizona",85655,75.4,71.1,5.6,43427,76.8,72.3,5.7,42228,74.0,69.9,5.5,2023,acs5_subject
04007,04,007,"Gila County, Arizona",26360,68.3,63.2,7.1,13021,71.9,65.1,8.6,13339,64.9,61.3,5.6,2023,acs5_subject
04009,04,009,"Graham County, Arizona",22008,62.6,58.8,6.1,12271,62.6,58.4,6.7,9737,62.7,59.4,5.3,2023,acs5_subject
04011,04,011,"Greenlee County, Arizona",5276,73.0,71.5,2.1,2867,85.6,85.5,0.1,2409,58.1,54.8,5.6,2023,acs5_subject
04012,04,012,"La Paz County, Arizona",6913,73.4,64.2,12.2,3464,82.0,73.4,9.8,3449,64.8,54.9,15.3,2023,acs5_subject
04013,04,013,"Maricopa County, Arizona",2631225,79.8,76.3,4.2,1322953,85.7,81.9,3.9,1308272,73.9,70.6,4.4,2023,acs5_subject
04015,04,015,"Mohave County, Arizona",108931,65.4,61.1,6.4,55464,68.1,63.1,7.0,53467,62.6,59.0,5.8,2023,acs5_subject
04017,04,017,"Navajo County, Arizona",56533,60.3,55.2,8.4,28613,60.8,54.5,10.2,27920,59.8,55.9,6.6,2023,acs5_subject
04019,04,019,"Pima County, Arizona",587173,76.2,70.9,5.2,294587,80.3,74.1,5.1,292586,72.0,67.7,5.4,2023,acs5_subject
04021,04,021,"Pinal County, Arizona",246303,70.7,66.4,5.7,132643,72.1,67.9,5.1,113660,69.0,64.5,6.4,2023,acs5_subject
04023,04,023,"Santa Cruz County, Arizona",25160,75.2,67.9,9.5,12104,83.2,74.9,9.5,13056,67.8,61.3,9.5,2023,acs5_subject
04025,04,025,"Yavapai County, Arizona",118104,72.1,69.1,4.1,58192,74.8,71.4,4.4,59912,69.5,66.8,3.7,2023,acs5_subject
04027,04,027,"Yuma County, Arizona",108114,72.8,63.8,7.6,57348,78.2,66.9,6.4,50766,66.7,60.3,9.0,2023,acs5_subject
05001,05,001,"Arkansas County, Arkansas",9172,76.4,71.7,6.2,4463,83.9,79.6,5.2,4709,69.3,64.2,7.4,2023,acs5_subject
05003,05,003,"Ashley County, Arkansas",10050,64.3,60.4,5.5,4710,66.3,62.7,4.3,5340,62.6,58.4,6.7,2023,acs5_subject
05005,05,005,"Baxter County, Arkansas",20805,67.0,63.5,5.2,10184,70.7,67.2,4.9,10621,63.4,60.0,5.5,2023,acs5_subject
05007,05,007,"Benton County, Arkansas",171497,81.2,79.0,2.7,86940,88.0,85.2,3.1,84557,74.2,72.5,2.3,2023,acs5_subject
05009,05,009,"Boone County, Arkansas",20560,73.7,70.8,3.8,10201,77.3,74.4,3.5,10359,70.2,67.2,4.1,2023,acs5_subject
05011,05,011,"Bradley County, Arkansas",5579,64.9,61.8,4.8,2642,69.7,67.6,3.0,2937,60.7,56.6,6.7,2023,acs5_subject
05013,05,013,"Calhoun County, Arkansas",2650,65.4,60.6,7.2,1400,68.7,67.2,2.2,1250,61.6,53.3,13.5,2023,acs5_subject
05015,05,015,"Carroll County, Arkansas",14841,69.3,66.9,3.1,7683,77.8,75.3,3.2,7158,60.2,57.8,3.0,2023,acs5_subject
05017,05,017,"Chicot County, Arkansas",5369,60.1,54.8,8.8,2876,53.0,47.6,10.1,2493,68.3,63.1,7.6,2023,acs5_subject
05019,05,019,"Clark County, Arkansas",11942,71.5,68.9,3.5,5766,76.1,73.4,3.3,6176,67.3,64.7,3.8,2023,acs5_subject
05021,05,021,"Clay County, Arkansas",7886,74.1,69.8,5.8,3988,77.3,72.0,6.9,3898,70.9,67.7,4.5,2023,acs5_subject
05023,05,023,"Cleburne County, Arkansas",13029,67.8,63.0,6.9,6585,74.4,67.1,9.4,6444,61.2,58.8,3.8,2023,acs5_subject
05025,05,025,"Cleveland County, Arkansas",4088,64.6,63.0,2.5,2055,69.7,68.6,1.7,2033,59.5,57.5,3.4,2023,acs5_subject
05027,05,027,"Columbia County, Arkansas",12467,67.6,65.8,2.6,6210,69.1,67.7,2.1,6257,66.0,64.0,3.1,2023,acs5_subject
05029,05,029,"Conway County, Arkansas",11719,70.1,65.1,7.2,5850,75.0,70.9,5.4,5869,65.3,59.3,9.1,2023,acs5_subject
05031,05,031,"Craighead County, Arkansas",64730,77.3,72.7,5.6,31600,81.4,77.2,4.4,33130,73.4,68.3,6.9,2023,acs5_subject
05033,05,033,"Crawford County, Arkansas",34160,69.3,65.7,5.0,17081,75.4,70.6,6.0,17079,63.3,60.7,3.8,2023,acs5_subject
05035,05,035,"Crittenden County, Arkansas",26356,75.2,68.5,8.8,12240,78.2,71.5,8.5,14116,72.5,65.9,9.2,2023,acs5_subject
05037,05,037,"Cross County, Arkansas",9185,76.7,70.0,8.7,4460,80.5,74.1,7.8,4725,73.1,66.1,9.7,2023,acs5_subject
05039,05,039,"Dallas County, Arkansas",3355,77.5,70.8,8.3,1621,70.9,68.5,2.8,1734,83.6,73.0,12.7,2023,acs5_subject
05041,05,041,"Desha County, Arkansas",5897,64.6,61.8,4.3,2730,72.6,69.8,3.8,3167,57.7,54.9,4.9,2023,acs5_subject
05043,05,043,"Drew County, Arkansas",9177,65.7,63.4,3.5,4382,71.0,67.0,5.8,4795,60.9,60.1,1.2,2023,acs5_subject
05045,05,045,"Faulkner County, Arkansas",75726,76.5,73.8,2.8,37058,81.0,78.0,2.5,38668,72.2,69.7,3.2,2023,acs5_subject
05047,05,047,"Franklin County, Arkansas",9500,67.4,64.9,3.8,4813,75.4,74.6,1.1,4687,59.2,54.9,7.3,2023,acs5_subject
05049,05,049,"Fulton County, Arkansas",6316,62.5,60.1,3.6,3206,63.1,60.6,3.5,3110,61.9,59.6,3.6,2023,acs5_subject
05051,05,051,"Garland County, Arkansas",53757,73.5,69.4,5.6,26042,78.2,73.3,6.3,27715,69.1,65.8,4.8,2023,acs5_subject
05053,05,053,"Grant County, Arkansas",10517,73.7,70.6,3.8,5300,76.3,72.0,4.8,5217,71.1,69.2,2.7,2023,acs5_subject
05055,05,055,"Greene County, Arkansas",26510,71.7,66.7,7.0,13311,76.1,70.7,7.2,13199,67.2,62.6,6.8,2023,acs5_subject
05057,05,057,"Hempstead County, Arkansas",10753,64.9,62.2,4.1,5218,74.5,71.7,3.5,5535,55.9,53.3,4.7,2023,acs5_subject
05059,05,059,"Hot Spring County, Arkansas",19496,62.8,60.3,3.8,10729,57.2,54.8,4.1,8767,69.6,67.0,3.5,2023,acs5_subject
05061,05,061,"Howard County, Arkansas",6764,71.9,66.6,7.2,3232,76.1,71.9,5.0,3532,68.1,61.8,9.3,2023,acs5_subject
05063,05,063,"Independence County, Arkansas",21036,72.7,69.1,4.7,10511,78.3,73.6,5.5,10525,67.1,64.6,3.7,2023,acs5_subject
05065,05,065,"Izard County, Arkansas",7720,55.3,51.5,6.9,4326,55.1,51.2,7.2,3394,55.6,51.9,6.6,2023,acs5_subject
05067,05,067,"Jackson County, Arkansas",10050,55.8,49.8,10.6,5239,60.0,53.7,10.4,4811,51.2,45.6,11.0,2023,acs5_subject
05069,05,069,"Jefferson County, Arkansas",37546,65.7,61.1,6.9,19163,61.8,56.7,8.2,18383,69.8,65.7,5.8,2023,acs5_subject
05071,05,071,"Johnson County, Arkansas",14413,69.3,66.2,4.3,7122,77.7,73.7,4.8,7291,61.1,58.8,3.8,2023,acs5_subject
05073,05,073,"Lafayette County, Arkansas",3336,60.6,55.1,9.2,1658,65.9,58.4,11.3,1678,55.4,51.7,6.7,2023,acs5_subject
05075,05,075,"Lawrence County, Arkansas",9018,69.0,64.9,6.0,4543,75.3,70.8,5.9,4475,62.7,58.9,6.0,2023,acs5_subject
05077,05,077,"Lee County, Arkansas",4973,50.4,41.2,18.2,3153,48.2,38.9,19.3,1820,54.2,45.3,16.4,2023,acs5_subject
05079,05,079,"Lincoln County, Arkansas",8717,38.1,37.1,2.7,6111,26.2,25.2,3.9,2606,66.0,65.0,1.5,2023,acs5_subject
05081,05,081,"Little River County, Arkansas",6532,78.0,70.7,9.5,3090,84.5,77.0,8.9,3442,72.3,65.0,10.1,2023,acs5_subject
05083,05,083,"Logan County, Arkansas",12028,72.9,68.5,6.1,6026,79.2,74.8,5.5,6002,66.7,62.2,6.8,2023,acs5_subject
05085,05,085,"Lonoke County, Arkansas",43757,76.8,70.2,4.2,21743,80.2,71.0,4.6,22014,73.4,69.4,3.8,2023,acs5_subject
05087,05,087,"Madison County, Arkansas",9437,76.0,72.6,4.4,4760,81.2,77.0,5.2,4677,70.6,68.2,3.5,2023,acs5_subject
05089,05,089,"Marion County, Arkansas",8660,64.6,60.5,6.2,4346,71.4,64.8,8.8,4314,57.8,56.1,2.9,2023,acs5_subject
05091,05,091,"Miller County, Arkansas",24220,66.4,62.2,6.1,12210,70.7,65.3,7.4,12010,62.1,59.1,4.5,2023,acs5_subject
05093,05,093,"Mississippi County, Arkansas",22421,73.0,67.4,7.5,11032,77.5,71.1,8.2,11389,68.5,63.9,6.7,2023,acs5_subject
05095,05,095,"Monroe County, Arkansas",3486,66.4,59.4,10.4,1666,71.2,66.1,7.2,1820,61.9,53.4,13.8,2023,acs5_subject
05097,05,097,"Montgomery County, Arkansas",4578,68.4,63.8,6.7,2332,67.6,61.2,9.5,2246,69.3,66.6,3.9,2023,acs5_subject
05099,05,099,"Nevada County, Arkansas",4426,64.6,58.9,8.8,2110,65.9,62.3,5.5,2316,63.5,55.8,12.0,2023,acs5_subject
05101,05,101,"Newton County, Arkansas",3744,69.4,66.5,3.9,1949,75.7,74.2,1.3,1795,62.7,58.2,7.2,2023,acs5_subject
05103,05,103,"Ouachita County, Arkansas",12106,66.6,63.2,5.0,5885,73.4,69.4,5.2,6221,60.1,57.3,4.6,2023,acs5_subject
05105,05,105,"Perry County, Arkansas",5631,67.2,63.9,4.9,2928,74.0,69.8,5.6,2703,59.8,57.4,4.0,2023,acs5_subject
05107,05,107,"Phillips County, Arkansas",8076,66.6,54.9,16.8,3668,69.8,59.2,13.4,4408,64.0,51.4,19.7,2023,acs5_subject
05109,05,109,"Pike County, Arkansas",5595,68.1,66.7,1.8,2819,74.2,72.3,2.0,2776,61.9,61.0,1.6,2023,acs5_subject
05111,05,111,"Poinsett County, Arkansas",12536,70.5,67.0,5.0,6130,72.8,69.1,4.9,6406,68.3,64.9,5.0,2023,acs5_subject
05113,05,113,"Polk County, Arkansas",10213,73.9,67.4,8.3,5069,79.9,73.3,7.4,5144,68.0,61.6,9.5,2023,acs5_subject
05115,05,115,"Pope County, Arkansas",36173,71.6,68.6,3.9,18117,76.5,73.3,3.8,18056,66.7,64.0,4.1,2023,acs5_subject
05117,05,117,"Prairie County, Arkansas",4434,71.3,69.5,2.3,2215,75.0,72.5,2.8,2219,67.6,66.6,1.6,2023,acs5_subject
05119,05,119,"Pulaski County, Arkansas",231746,77.0,72.3,4.8,110852,79.5,73.9,4.8,120894,74.8,70.9,4.8,2023,acs5_subject
05121,05,121,"Randolph County, Arkansas",10117,69.3,64.9,6.4,5062,76.4,72.5,5.0,5055,62.2,57.2,8.0,2023,acs5_subject
05123,05,123,"St. Francis County, Arkansas",13285,55.9,51.6,7.2,7798,47.7,43.7,7.5,5487,67.6,62.9,7.0,2023,acs5_subject
05125,05,125,"Saline County, Arkansas",70859,80.0,77.0,3.4,34977,84.1,80.1,4.0,35882,76.0,74.0,2.7,2023,acs5_subject
05127,05,127,"Scott County, Arkansas",5255,68.4,64.4,5.9,2610,71.6,68.7,4.1,2645,65.2,60.1,7.9,2023,acs5_subject
05129,05,129,"Searcy County, Arkansas",4128,65.2,61.2,5.5,2058,70.1,64.6,6.5,2070,60.3,57.8,4.2,2023,acs5_subject
05131,05,131,"Sebastian County, Arkansas",73380,76.6,71.9,5.3,36495,80.9,75.7,4.8,36885,72.4,68.1,5.8,2023,acs5_subject
05133,05,133,"Sevier County, Arkansas",8567,71.4,67.7,5.3,4369,83.6,77.8,7.0,4198,58.7,57.1,2.8,2023,acs5_subject
05135,05,135,"Sharp County, Arkansas",9128,63.2,58.8,6.7,4521,65.6,59.8,8.2,4607,60.9,57.9,5.0,2023,acs5_subject
05137,05,137,"Stone County, Arkansas",6333,59.0,56.6,4.0,3214,64.5,61.0,5.4,3119,53.2,52.0,2.3,2023,acs5_subject
05139,05,139,"Union County, Arkansas",21085,71.7,68.7,4.3,10283,75.7,71.1,6.2,10802,68.0,66.4,2.3,2023,acs5_subject
05141,05,141,"Van Buren County, Arkansas",8303,61.8,59.4,3.9,4191,62.9,61.4,2.5,4112,60.6,57.4,5.3,2023,acs5_subject
05143,05,143,"Washington County, Arkansas",150010,77.8,75.0,3.5,76491,82.8,79.7,3.6,73519,72.7,70.1,3.4,2023,acs5_subject
